20120624-2015-windows-camp-demo-part-two,http://devhawk.net/wp-content/uploads/2012/06/WCDemo2-RunningApp-300x187.png,D:\dev\DevHawk\Posts\20120624-2015-windows-camp-demo-part-two\WCDemo2-RunningApp-300x187.png
20120624-2015-windows-camp-demo-part-two,http://devhawk.net/wp-content/uploads/2012/06/WCDemo2-RunningApp.png,D:\dev\DevHawk\Posts\20120624-2015-windows-camp-demo-part-two\WCDemo2-RunningApp.png
20120619-2013-windows-camp-demo-part-one,http://devhawk.net/wp-content/uploads/2012/06/WCDemo1-Intellisense1.png,D:\dev\DevHawk\Posts\20120619-2013-windows-camp-demo-part-one\WCDemo1-Intellisense1.png
20120619-2013-windows-camp-demo-part-one,http://devhawk.net/wp-content/uploads/2012/06/WCDemo1-Intellisense2.png,D:\dev\DevHawk\Posts\20120619-2013-windows-camp-demo-part-one\WCDemo1-Intellisense2.png
20120619-2013-windows-camp-demo-part-one,http://devhawk.net/wp-content/uploads/2012/06/WCDemo1-RunningApp-e1340161688130-150x74.png,D:\dev\DevHawk\Posts\20120619-2013-windows-camp-demo-part-one\WCDemo1-RunningApp-e1340161688130-150x74.png
20110425-0003-playing-with-the-lead,http://devhawk.net/wp-content/uploads/2011/04/113092763_slide-300x200.jpg,D:\dev\DevHawk\Posts\20110425-0003-playing-with-the-lead\113092763_slide-300x200.jpg
20100517-0958-washington-stealth-lacrosse,D:\dev\DevHawk\Original\Images\5932_111961876044_93620706044_2350467_25193_n.jpg,D:\dev\DevHawk\Posts\20100517-0958-washington-stealth-lacrosse\5932_111961876044_93620706044_2350467_25193_n.jpg
20100517-0958-washington-stealth-lacrosse,http://upload.wikimedia.org/wikipedia/en/thumb/c/cd/NLLLogo.svg/200px-NLLLogo.svg.png,D:\dev\DevHawk\Posts\20100517-0958-washington-stealth-lacrosse\200px-NLLLogo.svg.png
20091027-1731-the-soa-manifesto-pointlessness-manifested,http://www.agilemanifesto.org/background.jpg,D:\dev\DevHawk\Posts\20091027-1731-the-soa-manifesto-pointlessness-manifested\background.jpg
20091021-1527-ironpython-and-ironruby-ctps-for-net-4-0-beta-2,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/IronPythonandIronRubyCTPsfor.NET4.0Beta2_D952/VS_v_rgb_3.png,D:\dev\DevHawk\Posts\20091021-1527-ironpython-and-ironruby-ctps-for-net-4-0-beta-2\VS_v_rgb_3.png
20091007-1343-hybrid-app-debugging-tracebackdelegate-and-settrace,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/HybridAppDebuggingTracebackDelegateandSe_F502/image_thumb_4.png,D:\dev\DevHawk\Posts\20091007-1343-hybrid-app-debugging-tracebackdelegate-and-settrace\image_thumb_4.png
20091007-1343-hybrid-app-debugging-tracebackdelegate-and-settrace,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/HybridAppDebuggingTracebackDelegateandSe_F502/image_10.png,D:\dev\DevHawk\Posts\20091007-1343-hybrid-app-debugging-tracebackdelegate-and-settrace\image_10.png
20091006-1411-lightweight-debugging-for-hybrid-cironpython-apps,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/EmbeddedDebuggingIntroduction_AD18/designallCAZM93SM_3.jpg,D:\dev\DevHawk\Posts\20091006-1411-lightweight-debugging-for-hybrid-cironpython-apps\designallCAZM93SM_3.jpg
20090928-1033-ironpython-post-2-6-roadmap,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20090928-1033-ironpython-post-2-6-roadmap\icon_smile.gif
20090923-1026-ironpython-2-6-release-candidate,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/IronPython2.6ReleaseCandidate_EDEE/image_3.png,D:\dev\DevHawk\Posts\20090923-1026-ironpython-2-6-release-candidate\image_3.png
20090918-1713-danish-university-tour-trip-report,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DanishUniversityTourTripReport_9595/IronPython_DK_trip_on_a_map_thumb.png,D:\dev\DevHawk\Posts\20090918-1713-danish-university-tour-trip-report\IronPython_DK_trip_on_a_map_thumb.png
20090918-1713-danish-university-tour-trip-report,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DanishUniversityTourTripReport_9595/videod9804c33b78e.jpg,D:\dev\DevHawk\Posts\20090918-1713-danish-university-tour-trip-report\videod9804c33b78e.jpg
20090918-1713-danish-university-tour-trip-report,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DanishUniversityTourTripReport_9595/IMG_2297_thumb.jpg,D:\dev\DevHawk\Posts\20090918-1713-danish-university-tour-trip-report\IMG_2297_thumb.jpg
20090918-1713-danish-university-tour-trip-report,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20090918-1713-danish-university-tour-trip-report\icon_smile.gif
20090918-1713-danish-university-tour-trip-report,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DanishUniversityTourTripReport_9595/IMG_2276_thumb.jpg,D:\dev\DevHawk\Posts\20090918-1713-danish-university-tour-trip-report\IMG_2276_thumb.jpg
20090918-1713-danish-university-tour-trip-report,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DanishUniversityTourTripReport_9595/IronPython_DK_trip_on_a_map_2.png,D:\dev\DevHawk\Posts\20090918-1713-danish-university-tour-trip-report\IronPython_DK_trip_on_a_map_2.png
20090918-1713-danish-university-tour-trip-report,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DanishUniversityTourTripReport_9595/IMG_2297_2.jpg,D:\dev\DevHawk\Posts\20090918-1713-danish-university-tour-trip-report\IMG_2297_2.jpg
20090918-1713-danish-university-tour-trip-report,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DanishUniversityTourTripReport_9595/IMG_2276_2.jpg,D:\dev\DevHawk\Posts\20090918-1713-danish-university-tour-trip-report\IMG_2276_2.jpg
20090827-1108-the-last-mile-of-the-internet,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/AsyncMessagingandClientApplications_15086/image_3.png,D:\dev\DevHawk\Posts\20090827-1108-the-last-mile-of-the-internet\image_3.png
20090827-1108-the-last-mile-of-the-internet,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/AsyncMessagingandClientApplications_15086/image_17.png,D:\dev\DevHawk\Posts\20090827-1108-the-last-mile-of-the-internet\image_17.png
20090827-1108-the-last-mile-of-the-internet,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/AsyncMessagingandClientApplications_15086/image_20.png,D:\dev\DevHawk\Posts\20090827-1108-the-last-mile-of-the-internet\image_20.png
20090826-1133-async-messaging-and-the-barbarian-hordes,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/TheAsyncWeb_13D36/image_8.png,D:\dev\DevHawk\Posts\20090826-1133-async-messaging-and-the-barbarian-hordes\image_8.png
20090826-1133-async-messaging-and-the-barbarian-hordes,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/TheAsyncWeb_13D36/image_7.png,D:\dev\DevHawk\Posts\20090826-1133-async-messaging-and-the-barbarian-hordes\image_7.png
20090826-1133-async-messaging-and-the-barbarian-hordes,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/TheAsyncWeb_13D36/image_thumb_3.png,D:\dev\DevHawk\Posts\20090826-1133-async-messaging-and-the-barbarian-hordes\image_thumb_3.png
20090826-1133-async-messaging-and-the-barbarian-hordes,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/TheAsyncWeb_13D36/image_10.png,D:\dev\DevHawk\Posts\20090826-1133-async-messaging-and-the-barbarian-hordes\image_10.png
20090821-1432-devhawk-world-tour-fy2010,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DevHawkWorldTourFY2010_C89F/250px-Dannebrog_3.jpg,D:\dev\DevHawk\Posts\20090821-1432-devhawk-world-tour-fy2010\250px-Dannebrog_3.jpg
20090821-1432-devhawk-world-tour-fy2010,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20090821-1432-devhawk-world-tour-fy2010\icon_smile.gif
20090821-1432-devhawk-world-tour-fy2010,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DevHawkWorldTourFY2010_C89F/n79454152413_3738_thumb.png,D:\dev\DevHawk\Posts\20090821-1432-devhawk-world-tour-fy2010\n79454152413_3738_thumb.png
20090821-1432-devhawk-world-tour-fy2010,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DevHawkWorldTourFY2010_C89F/TechEd_Europe_2009_3.png,D:\dev\DevHawk\Posts\20090821-1432-devhawk-world-tour-fy2010\TechEd_Europe_2009_3.png
20090821-1432-devhawk-world-tour-fy2010,http://microsoftpdc.com/content/images/creative/PDC09Bling_General_WhatsNext_136.jpg,D:\dev\DevHawk\Posts\20090821-1432-devhawk-world-tour-fy2010\PDC09Bling_General_WhatsNext_136.jpg
20090821-1432-devhawk-world-tour-fy2010,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DevHawkWorldTourFY2010_C89F/pycon_logo_thumb.gif,D:\dev\DevHawk\Posts\20090821-1432-devhawk-world-tour-fy2010\pycon_logo_thumb.gif
20090821-1432-devhawk-world-tour-fy2010,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DevHawkWorldTourFY2010_C89F/n79454152413_3738_2.png,D:\dev\DevHawk\Posts\20090821-1432-devhawk-world-tour-fy2010\n79454152413_3738_2.png
20090821-1432-devhawk-world-tour-fy2010,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DevHawkWorldTourFY2010_C89F/pycon_logo_2.gif,D:\dev\DevHawk\Posts\20090821-1432-devhawk-world-tour-fy2010\pycon_logo_2.gif
20090813-1639-2009-space-elevator-conference,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Space_elevator_structural_diagram.svg/240px-Space_elevator_structural_diagram.svg.png,D:\dev\DevHawk\Posts\20090813-1639-2009-space-elevator-conference\240px-Space_elevator_structural_diagram.svg.png
20090812-1010-invoking-python-functions-from-c-without-dynamic,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/InvokingPythonFunctionsfromCWithoutDynam_13C34/image_thumb.png,D:\dev\DevHawk\Posts\20090812-1010-invoking-python-functions-from-c-without-dynamic\image_thumb.png
20090812-1010-invoking-python-functions-from-c-without-dynamic,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/InvokingPythonFunctionsfromCWithoutDynam_13C34/image_2.png,D:\dev\DevHawk\Posts\20090812-1010-invoking-python-functions-from-c-without-dynamic\image_2.png
20090811-0924-embedding-python-scripts-in-c-applications,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/8d7a6d959c67_6D72/image_thumb_1.png,D:\dev\DevHawk\Posts\20090811-0924-embedding-python-scripts-in-c-applications\image_thumb_1.png
20090810-1116-compiling-python-packages-into-assemblies,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/970048722e75_E4A5/image_thumb.png,D:\dev\DevHawk\Posts\20090810-1116-compiling-python-packages-into-assemblies\image_thumb.png
20090810-1116-compiling-python-packages-into-assemblies,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/970048722e75_E4A5/image_5.png,D:\dev\DevHawk\Posts\20090810-1116-compiling-python-packages-into-assemblies\image_5.png
20090810-0804-building-a-hybrid-c-ironpython-app-without-dynamic-type,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/CallingIronPythonfromCWithouttheDynamicT_E49B/pygments_logo_55f6722f-70ee-4d75-8781-b5d547dd3f72.png,D:\dev\DevHawk\Posts\20090810-0804-building-a-hybrid-c-ironpython-app-without-dynamic-type\pygments_logo_55f6722f-70ee-4d75-8781-b5d547dd3f72.png
20090810-0804-building-a-hybrid-c-ironpython-app-without-dynamic-type,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/CallingIronPythonfromCWithouttheDynamicT_E49B/image_thumb_2.png,D:\dev\DevHawk\Posts\20090810-0804-building-a-hybrid-c-ironpython-app-without-dynamic-type\image_thumb_2.png
20090810-0804-building-a-hybrid-c-ironpython-app-without-dynamic-type,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/CallingIronPythonfromCWithouttheDynamicT_E49B/image_6.png,D:\dev\DevHawk\Posts\20090810-0804-building-a-hybrid-c-ironpython-app-without-dynamic-type\image_6.png
20090715-1712-architecture-astronauts-and-over-engineers,http://dilbert.com/dyn/str_strip/000000000/00000000/0000000/000000/00000/1000/800/1890/1890.strip.gif,D:\dev\DevHawk\Posts\20090715-1712-architecture-astronauts-and-over-engineers\1890.strip.gif
20090713-1037-probably-wrong-info-is-worse-than-no-info-at-all,http://dilbert.com/dyn/str_strip/000000000/00000000/0000000/000000/60000/0000/300/60359/60359.strip.sunday.gif,D:\dev\DevHawk\Posts\20090713-1037-probably-wrong-info-is-worse-than-no-info-at-all\60359.strip.sunday.gif
20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/af4c4ff204c4_C655/clip_image001_thumb.jpg,D:\dev\DevHawk\Posts\20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code\clip_image001_thumb.jpg
20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/StrengtheningourSoftwareEcosystemwithSou_E1A2/Slide1_thumb.png,D:\dev\DevHawk\Posts\20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code\Slide1_thumb.png
20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/StrengtheningourSoftwareEcosystemwithSou_E1A2/Slide2_thumb.png,D:\dev\DevHawk\Posts\20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code\Slide2_thumb.png
20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/StrengtheningourSoftwareEcosystemwithSou_E1A2/Slide3_thumb.png,D:\dev\DevHawk\Posts\20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code\Slide3_thumb.png
20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/StrengtheningourSoftwareEcosystemwithSou_E1A2/Slide4_thumb.png,D:\dev\DevHawk\Posts\20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code\Slide4_thumb.png
20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/StrengtheningourSoftwareEcosystemwithSou_E1A2/Slide5_thumb.png,D:\dev\DevHawk\Posts\20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code\Slide5_thumb.png
20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/StrengtheningourSoftwareEcosystemwithSou_E1A2/Slide6_thumb.png,D:\dev\DevHawk\Posts\20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code\Slide6_thumb.png
20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/StrengtheningourSoftwareEcosystemwithSou_E1A2/Slide1.png,D:\dev\DevHawk\Posts\20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code\Slide1.png
20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/StrengtheningourSoftwareEcosystemwithSou_E1A2/Slide2.png,D:\dev\DevHawk\Posts\20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code\Slide2.png
20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/StrengtheningourSoftwareEcosystemwithSou_E1A2/Slide3.png,D:\dev\DevHawk\Posts\20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code\Slide3.png
20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/StrengtheningourSoftwareEcosystemwithSou_E1A2/Slide4.png,D:\dev\DevHawk\Posts\20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code\Slide4.png
20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/StrengtheningourSoftwareEcosystemwithSou_E1A2/Slide5.png,D:\dev\DevHawk\Posts\20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code\Slide5.png
20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/StrengtheningourSoftwareEcosystemwithSou_E1A2/Slide6.png,D:\dev\DevHawk\Posts\20090603-1617-strengthening-the-microsoft-ecosystem-with-source-code\Slide6.png
20090518-1423-microsoft-and-open-source,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/af4c4ff204c4_C655/clip_image001_thumb.jpg,D:\dev\DevHawk\Posts\20090518-1423-microsoft-and-open-source\clip_image001_thumb.jpg
20090518-1423-microsoft-and-open-source,http://deepfriedbytes.com/files/media/image/WindowsLiveWriter/Media_8AE9/image_thumb_4.png,D:\dev\DevHawk\Posts\20090518-1423-microsoft-and-open-source\image_thumb_4.png
20090518-1423-microsoft-and-open-source,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/af4c4ff204c4_C655/clip_image001_2.jpg,D:\dev\DevHawk\Posts\20090518-1423-microsoft-and-open-source\clip_image001_2.jpg
20090505-2029-happy-birthday-riley,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/HappyBirthdayRiley_11F3F/P4260161_thumb.jpg,D:\dev\DevHawk\Posts\20090505-2029-happy-birthday-riley\P4260161_thumb.jpg
20090505-2029-happy-birthday-riley,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/HappyBirthdayRiley_11F3F/P4260161.jpg,D:\dev\DevHawk\Posts\20090505-2029-happy-birthday-riley\P4260161.jpg
20090503-0952-the-save,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/TheSave_8ADC/3495284608_79fb1c569d_o_3.jpg,D:\dev\DevHawk\Posts\20090503-0952-the-save\3495284608_79fb1c569d_o_3.jpg
20090401-1455-writing-an-ironpython-debugger-command-routing,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20090401-1455-writing-an-ironpython-debugger-command-routing\icon_smile.gif
20090324-2325-agdlr-0-5,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/AgDLR0.5_1433D/agdlr-400_3.png,D:\dev\DevHawk\Posts\20090324-2325-agdlr-0-5\agdlr-400_3.png
20090324-2325-agdlr-0-5,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20090324-2325-agdlr-0-5\icon_smile.gif
20090319-1548-writing-an-ironpython-debugger-colorful-console,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/WritinganIronPythonDebuggerColorfulConso_D87F/image_thumb_1.png,D:\dev\DevHawk\Posts\20090319-1548-writing-an-ironpython-debugger-colorful-console\image_thumb_1.png
20090319-1548-writing-an-ironpython-debugger-colorful-console,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/WritinganIronPythonDebuggerColorfulConso_D87F/image_thumb_2.png,D:\dev\DevHawk\Posts\20090319-1548-writing-an-ironpython-debugger-colorful-console\image_thumb_2.png
20090319-1548-writing-an-ironpython-debugger-colorful-console,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/WritinganIronPythonDebuggerColorfulConso_D87F/image_thumb_3.png,D:\dev\DevHawk\Posts\20090319-1548-writing-an-ironpython-debugger-colorful-console\image_thumb_3.png
20090319-1548-writing-an-ironpython-debugger-colorful-console,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/WritinganIronPythonDebuggerColorfulConso_D87F/image_4.png,D:\dev\DevHawk\Posts\20090319-1548-writing-an-ironpython-debugger-colorful-console\image_4.png
20090319-1548-writing-an-ironpython-debugger-colorful-console,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/WritinganIronPythonDebuggerColorfulConso_D87F/image_6.png,D:\dev\DevHawk\Posts\20090319-1548-writing-an-ironpython-debugger-colorful-console\image_6.png
20090319-1548-writing-an-ironpython-debugger-colorful-console,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/WritinganIronPythonDebuggerColorfulConso_D87F/image_8.png,D:\dev\DevHawk\Posts\20090319-1548-writing-an-ironpython-debugger-colorful-console\image_8.png
